"0","install.packages(""countrycode"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/countrycode_1.4.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1247335 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/q4/cn8z0z395tdd32lt8wwnrdwh0000gn/T//RtmpBcjlFz/downloaded_packages"
"1",""
"1","
"
