"0","# use full join to combine data matching the keyword"
"0","testjoin1 <- full_join(included, withkeyword, by=""key"")"
"0","testjoin2 <- full_join(testjoin1, withaddress, by=""key"")"
"0","completedata <- full_join(testjoin2, withyear, by=""key"")"
"0",""
"0","# create new columns that combine the data from the data.x and data.y columns that were created by doing the full_join"
"0","completedata$keywords <- coalesce(completedata$keywords.x, completedata$keywords.y)"
"0","completedata$year <- coalesce(completedata$year.x, completedata$year.y)"
"0","completedata$location <- coalesce(completedata$location.x, completedata$location.y)"
"0",""
"0","# Now to remove the unnecessary data.x and data.y columns"
"0","tidierincluded <- completedata %>% select(-c(keywords.x, keywords.y, location.x, location.y, year.x, year.y))"
"0",""
"0","# take a look"
"0","summary(tidierincluded)"
"1",""
"1","     key           "
"1","    title          "
"1","     month        "
"1","      day      "
"1","   journal         "
"1","     issn          "
"1","     volume       "
"1","     issue        "
"1","
"
"1"," Length:312        "
"1"," Length:312        "
"1"," Min.   :   1.00  "
"1"," Min.   : 1.0  "
"1"," Length:312        "
"1"," Length:312        "
"1"," Min.   :   1.00  "
"1"," Min.   :   1.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   3.00  "
"1"," 1st Qu.: 1.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  10.00  "
"1"," 1st Qu.:   2.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   7.00  "
"1"," Median : 1.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  24.00  "
"1"," Median :   3.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :  45.11  "
"1"," Mean   : 4.3  "
"1","                   "
"1","                   "
"1"," Mean   :  72.29  "
"1"," Mean   :  42.51  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:  10.00  "
"1"," 3rd Qu.: 1.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 112.50  "
"1"," 3rd Qu.:   5.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2015.00  "
"1"," Max.   :31.0  "
"1","                   "
"1","                   "
"1"," Max.   :2010.00  "
"1"," Max.   :6232.00  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :208      "
"1"," NA's   :252   "
"1","                   "
"1","                   "
"1"," NA's   :5        "
"1"," NA's   :99       "
"1","
"
"1",""
"1","    pages          "
"1","   authors         "
"1","     url           "
"1","   language        "
"1"," publisher     "
"1","   abstract        "
"1","    notes          "
"1","     doi           "
"1","
"
"1"," Length:312        "
"1"," Length:312        "
"1"," Length:312        "
"1"," Length:312        "
"1"," Mode:logical  "
"1"," Length:312        "
"1"," Length:312        "
"1"," Length:312        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," NA's:312      "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","               "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," pubmed_id     "
"1","  pmc_id       "
"1","   keywords        "
"1","      year     "
"1","   location        "
"1","
"
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Length:312        "
"1"," Min.   :1966  "
"1"," Length:312        "
"1","
"
"1"," NA's:312      "
"1"," NA's:312      "
"1"," Class :character  "
"1"," 1st Qu.:2011  "
"1"," Class :character  "
"1","
"
"1","               "
"1","               "
"1"," Mode  :character  "
"1"," Median :2016  "
"1"," Mode  :character  "
"1","
"
"1","               "
"1","               "
"1","                   "
"1"," Mean   :2014  "
"1","                   "
"1","
"
"1","               "
"1","               "
"1","                   "
"1"," 3rd Qu.:2020  "
"1","                   "
"1","
"
"1","               "
"1","               "
"1","                   "
"1"," Max.   :2022  "
"1","                   "
"1","
"
"1","               "
"1","               "
"1","                   "
"1","               "
"1","                   "
"1","
"
